info: v
info: CLI arguments received: {"argv":{"_":[],"sandbox":false,"$0":"/opt/Tabby/tabby"},"cwd":"/home/leogray","secondInstance":false}
info: v
info: CLI arguments received: {"argv":{"_":[],"sandbox":false,"$0":"/opt/Tabby/tabby"},"cwd":"/home/leogray","secondInstance":false}
info: Starting profile User default {"id":"local:default","type":"local","name":"User default","group":"","options":{"restoreFromPTYID":null,"command":"/bin/zsh","args":["--login"],"cwd":null,"env":{},"width":null,"height":null,"pauseAfterExit":false,"runAsAdministrator":false},"icon":"","color":"","disableDynamicTitle":false,"weight":0,"isBuiltin":true,"isTemplate":false}
debug: Resizing to 208x57
info: Destroying
debug: Resizing to 208x55
info: Host key fingerprint:
info:  SHA256  ce9154a5b63c0d9276e1032bc4c30c65307d7e1c062183b63589565451e0cb31 
info: Handshake complete: {"kex":"curve25519-sha256","serverHostKey":"ecdsa-sha2-nistp256","cs":{"cipher":"aes128-ctr","mac":"hmac-sha1","compress":"none","lang":""},"sc":{"cipher":"aes128-ctr","mac":"hmac-sha1","compress":"none","lang":""}}
info: Loading private key
info:  ->  Forwarded (local) 127.0.0.1:11311 → (remote) 127.0.0.1:11311
info:  X  Remote rejected port forwarding for (remote) 127.0.0.1:11311 → (local) 127.0.0.1:11311: Error: Unable to bind to 127.0.0.1:11311
info: Stopped forwarding (local) 127.0.0.1:11311 → (remote) 127.0.0.1:11311
info:  X  Remote rejected port forwarding for (remote) 127.0.0.1:11311 → (local) 127.0.0.1:11311: Error: Unable to bind to 127.0.0.1:11311
info:  X  Remote rejected port forwarding for (remote) 127.0.0.1:11311 → (local) 127.0.0.1:11311: Error: Unable to bind to 127.0.0.1:11311
info: Shell session ended
info: Destroying
debug: Resizing to 208x55
info: Host key fingerprint:
info:  SHA256  ce9154a5b63c0d9276e1032bc4c30c65307d7e1c062183b63589565451e0cb31 
info: Handshake complete: {"kex":"curve25519-sha256","serverHostKey":"ecdsa-sha2-nistp256","cs":{"cipher":"aes128-ctr","mac":"hmac-sha1","compress":"none","lang":""},"sc":{"cipher":"aes128-ctr","mac":"hmac-sha1","compress":"none","lang":""}}
info: Loading private key
info:  X  Remote rejected port forwarding for (remote) 127.0.0.1:11311 → (local) 127.0.0.1:11311: Error: Unable to bind to 127.0.0.1:11311
info:  ->  Forwarded (local) 127.0.0.1:11311 → (remote) 127.0.0.1:11311
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
info: New connection on (local) 127.0.0.1:3333 → (remote) 127.0.0.1:3000
